/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.10
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.35
 -- right : -14.99
 -- left : -30.09

('forward', 'red', None, 'left')
 -- forward : -4.85
 -- None : 2.36
 -- right : 0.27
 -- left : -4.60

('forward', 'green', 'right', None)
 -- forward : 1.09
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -5.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.27
 -- None : 0.36
 -- right : 1.33
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -4.58

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.28
 -- None : 1.38
 -- right : 0.84
 -- left : -16.40

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.95
 -- None : 0.99
 -- right : 1.59
 -- left : -5.35

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.91
 -- left : -19.55

('right', 'green', None, 'left')
 -- forward : 0.30
 -- None : -3.78
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.68
 -- None : -3.97
 -- right : 0.95
 -- left : 0.46

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.72
 -- right : 0.00
 -- left : 0.33

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.46
 -- None : 0.89
 -- right : 1.44
 -- left : -4.53

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.19
 -- None : -3.48
 -- right : 0.00
 -- left : 0.31

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : -5.18

('left', 'green', None, None)
 -- forward : 0.71
 -- None : -4.76
 -- right : 0.88
 -- left : 1.96

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : -5.25

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.84
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.00
