/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.16

('right', 'green', None, None, None)
 -- forward : 0.79
 -- None : -4.89
 -- right : 1.59
 -- left : 1.04

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.50

('forward', 'green', 'left', None, None)
 -- forward : 2.10
 -- None : -3.29
 -- right : 0.00
 -- left : 1.20

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : -10.15

('left', 'green', 'left', None, None)
 -- forward : 0.79
 -- None : -4.27
 -- right : 0.44
 -- left : 1.07

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.37
 -- left : -10.24

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.94

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : -20.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.69
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.32

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -7.64
 -- None : 0.90
 -- right : 1.33
 -- left : -9.41

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.39
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -4.13
 -- right : -0.07
 -- left : 0.95

('right', 'red', 'forward', 'left', None)
 -- forward : -5.38
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -29.71

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.00

('right', 'green', 'right', None, None)
 -- forward : 0.27
 -- None : -3.11
 -- right : 0.00
 -- left : -10.21

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.97
 -- None : -2.18
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : -9.62

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.74
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : -20.23

('forward', 'red', 'left', None, 'forward')
 -- forward : -30.50
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.52
